No,Title,Location,Unveiler,Date,Sponsor,Easting,Northing,What it Says
1,Burley Bar Stone,"Inside main entrance of Leeds Building Society, The Headrow Leeds 1","Lord Marshall of Leeds, President of Leeds Civic Trust,  former Leader of Leeds City Council",27 Nov ?87,Leeds & Holbeck Building Society,430055,433766,"This stone, now housed inside the main entrance of Leeds Building society marked the medieval boundary between the manorial borough, or town, of Leeds and Leeds Main Riding, the surrounding agricultural land. First recorded 1726."
2,Louis Le Prince (1st Plaque),"British Waterways, Leeds Bridge, Lower Briggate, Leeds 1","Mr. William Le Prince Huettle, great-grandson of Louis Le Prince",13 Oct ?88,British Waterways Board,430296,433148,Louis Aime August Le Prince came to Leeds in 1866 where he experimented in cinematography. In 1888 he patented a one-lens camera which he filmed Leeds Bridge from the British Waterways building. These were probably the world's first successful moving pictures.
3,Louis Le Prince (2nd Plaque),"BBC Studios, Woodhouse Lane, Leeds 2","Sir Richard Attenborough, Actor, Broadcaster and Film Director",14 Oct ?88,British Broadcasting Corporation,,,Not found
4,Temple Mill ,"Marshall Street, Leeds 11",Mr Bruce Taylor,14 Feb ?89,Kay & Company Ltd,429559,432749,"The magnificent but highly functional flax spinning mill to your left was erected by John Marshall, founder of the Leeds flax industry.  Joseph Bonomi modelled the mill and this office building (added in 1843) on the Egytian temple at Edfu.  Erected in 1838-40."
5,18 Park Place,"18 Park Place, Leeds 1","Sir Christopher Benson, Chairman, MEPC plc",24 Feb ?89,MEPC plc,429533,433600,"This house, restored to its former grandeur by MEPC plc in 1988, is situated in one of the most elegant streets of Georgian Leeds. Merchants and gentlemen were attraced here by the beautiful view of the river and neighbouring hills."
6,The Victoria Hotel,"Great George Street, Leeds 1","Mr John Power MBE, Deputy Lord Lieutenant of West Yorkshire",25 Apr ?89,Joshua Tetley & Sons Ltd,429750,433920,"Was Built in 1865 to serve people attending the Assize Courts newly held at Leeds Town Hall. Its Stylish accommodation then comprised spacious dining rooms and bars, a billiard room, private sitting rooms and 28 bedrooms."
7,The Assembly Rooms,"Crown Street, Leeds 2",Mr Bettison (Senior),27 Apr ?89,"Mr Bruce Bettison, then Owner of Waterloo Antiques",430456,433362,Its Handsomely decorated ballroom and card rooms made it one of Yorkshire's finest assembly rooms. Its patrons were the Leeds merchants and the local nobility and gentry. The ground floor formed the Northern range of the third white Cloth Hall. Opened 9th 
8,Kemplay?s Academy,"Nash?s Tudor Fish Restaurant, off New Briggate, Leeds 1","Mr. Lawrence Bellhouse, Proprietor, Nash?s Tudor Fish Restaurant",May ?89,"Lawrence Bellhouse,  Proprietor, Nash?s Tudor Fish Restaurant ",430290,433880,This fine house built in 1720 for Matthew Wilson is shown on John Cossin's plan of Leeds in 1725. In 1817 Richard Kemplay purchased the property to house his 'Academy for Young Gentlemen.'
9,Brodrick?s Buildings,"Cookridge Street, Leeds 2","Mr John M. Quinlan, Director, Trinity Services",20 Jul ?89 ,Trinity Services (Developers),429914,434054,These fine shops and offices were designed by Cuthbert Brodrick (1822-1905) the architect of Leeds Town Hall and the Corn Exchange and the Mechanics' Institute. They were renvovated by Trinity Services in 1988. ERECTED 1864
10,The West Bar,"Bond Street Centre, Boar Lane, Leeds 1","Councillor J.L. Carter, Lord Mayor of Leeds",19 Sept ?89,Bond Street Shopping Centre Merchants? Association,429999,433396,The bar stone making the western boundary of the built-up area of the medieval town of Leeds stood here. Scarcely a single building lay in the old manorial park to the West of this point before 1758.
11,Park Square,"45 Park Square, Leeds 1","Mr. Anthony Blackmore, Senior Partner, Simpson Curtis, Solicitors",21 Sept ?89,Simpson Curtis Solicitors,429668,433744,"This elegant square formed part of the Wilson family's plan to create a high-class residential estate on the site of the medieval park of the Manor of Leeds. Its residents were merchants, clergy, lawyers and surgeons. Built 1788-1810"
12,Leeds Manor House,"Scarborough Hotel Bishopsgate Street,    Leeds 1 ","Professor Maurice Beresford, , Doyen of Leeds Historians.",26 Sept ?89,Joshua Tetley & Sons Ltd,429978,433320,The Medieval manor house stood here on 'Castle Hill.' Its deep moat looped between the river and Boar Lane. Richard Wilson lavishly rebuilt it in 1765 and in 1821 it became Henry Scarebrough's hotel. The present-day pub is a survivng extension.
13,St Paul?s House,"St Paul?s House, Park Square, Leeds 1","Mr K.E. Reynolds, Branch Manager of the Fire Society",3 Oct ?89,Norwich Union Insurance Group,429582,433674,"This building was originally a warehouse and cloth-cutting works built for John Barran, the founder of the mass-production, ready-made clothing industry in Leeds. Barran was a Mayor of Leeds and served as its Liberal M.P. from 1876-1885. Architect: Thomas Ambler. Erected 1878"
14,Leeds Charity School,"Mark Lane, Leeds 2","Professor Neville Rowell, Vice-President, Leeds Civic Trust",30 Oct ?89,"Professor Neville Rowell, Vice-President, Leeds Civic Trust",430210,433820,"The Chapel of Harrison's almshouses which formerly occupied this site, was converted for use by the charity school in 1726. When the present building was erected in 1815, the institution clothed 80 poor girls and trained them for domestic service. Founded 1705"
15,Hotel Metropole,"King Street, Leeds 1","Lord Strathclyde, Minister for Tourism",10 Nov ?89,Crown Hotels,429715,433462,"The fine hotel designed by Chorley, Connon and Chorley is one of the best examples of terracotta work in Leeds. A remarkable feature is the large stone cupold taken from the town's fourth elite Cloth Hall (erected in 1868) which formerly occupied this site. Opened 1899."
16,Yorkshire Penny Bank,"Yorkshire Bank plc, Infirmary Street, Leeds 1","Mr. David Mortimer, Controller (Marketing), Yorkshire Bank",1 Feb ?90,Yorkshire Bank plc,429820,433550,"This famous bank, later known as Yorkshire bank, was founded in Leeds in 1856. These flamboyant premises, designed by G. B. Bulmer, were opened in 1894. the first purpose-built Leeds general Infirmary (1771) formerly stood on this site."
17,William Hey's House,"Albion Place, Leeds 1",Private unveiling,March ?90,Leeds Law Society,430080,433609,"This impressive Georgian townhouse was built for William Hey (1736-1819) one of the founders and later Chief Surgeon of Leeds General Infirmary. For 50 years Hey was in the front rank of British surgeons. Architect: Thomas Johnson, Erected 1794-5."
18,Leeds Infirmary,"Leeds General Infirmary, Great George Street, Leeds 1","Professor Neville Rowel MD, FRCP, Vice-President, Leeds Civic Trust",12 Mar ?90,Medical Faculty of the General Infirmary at Leeds,429750,433970,"This General Infirmary moved here from Infirmary Street in 1869. The building, designed by George Gilbert Scott, incorporated ideas from Florence Nightingale. The plan placed it  the foremost rank of European Hospitals."
19,Leeds School of Medicine,"Thoresby Place, Leeds 1","Professor M.S. Losowsky, Dean of the Faculty of Medicine and Professor of Medicine, The University of Leeds",3 Apr ?90,"Faculty of Medicine, University of Leeds",429560,434080,"The institution founded in 1831, was one of the first provincial medical schools in England. The move here from Park Street in 1894 provided the school with its second purpose-built premises. Architect: W.H. Thorp. Erected: 1891-94"
20,Queens Court,"Queens Court, Lower Briggate, Leeds 1","Mr. Brian Prideaux, Property Developer",2 May ?90,"Brian Prideaux, Property Developer",430276,433294,The historic courtyard occupies one of the 60 burgage plots which abutted Briggate in the Middle Ages. It is fronted by an eight-bayed woollen cloth merchant's house (built c.1714) and contains the merchant's cloth finishing shop and warehouses.
